months_as_customer,age,policy_number,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_education_level,insured_occupation,capital-gains,capital-loss,incident_severity,incident_city,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_model,auto_year,policy_state_IN,policy_state_OH,insured_sex_MALE,insured_hobbies_basketball,insured_hobbies_board-games,insured_hobbies_bungie-jumping,insured_hobbies_camping,insured_hobbies_chess,insured_hobbies_cross-fit,insured_hobbies_dancing,insured_hobbies_exercise,insured_hobbies_golf,insured_hobbies_hiking,insured_hobbies_kayaking,insured_hobbies_movies,insured_hobbies_paintball,insured_hobbies_polo,insured_hobbies_reading,insured_hobbies_skydiving,insured_hobbies_sleeping,insured_hobbies_video-games,insured_hobbies_yachting,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Front Collision,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police,incident_state_NY,incident_state_OH,incident_state_PA,incident_state_SC,incident_state_VA,incident_state_WV,auto_make_Audi,auto_make_BMW,auto_make_Chevrolet,auto_make_Dodge,auto_make_Ford,auto_make_Honda,auto_make_Jeep,auto_make_Mercedes,auto_make_Nissan,auto_make_Saab,auto_make_Suburu,auto_make_Toyota,auto_make_Volkswagen,policy_duration_days,days_since_incident,Fraud Reported,Confidence
-1.7291987008334238,-1.419076934117235,1.4715012499308746,1,1.412783515790431,-0.4934890520499029,0.0,-0.45129629526755205,6,53,0.228797588800118,0.9538505081700629,2,157,1.4905230943442151,1,2,1,3,0,1.3397148522417457,1.760082207485746,1.7969961477978693,0.9610232075259496,32,-0.349750824881539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3819,3637,0,0.014589990794065049
-0.382023983918053,-0.6515341633846863,-1.4243035915579794,2,-0.22238259044849376,0.6867268938476664,0.0,1.6098137550868101,2,76,1.309267540146005,0.9538505081700629,2,134,0.7708808124090012,3,0,2,3,2,0.0014863205166504494,-0.44140929534738577,-0.4399700013865097,0.22837813129916665,31,0.14918045169696045,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5639,3642,0,0.0012742719076542291
1.573552218055872,1.3221472470704387,-1.4328855472742428,1,-0.22238259044849376,-1.1569888130676957,0.0,1.4180764220383621,4,74,-0.9019267788874382,-1.2177376262934057,1,134,0.33909544324787283,3,0,1,3,0,0.5623977413473333,1.2476307403458178,-0.13171023408735877,0.4974914347866618,32,0.3154908772231269,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,12592,3613,0,0.0032135665559611544
2.1037306550354695,1.9800410505554806,1.732898669348419,0,1.412783515790431,0.48199808492359575,0.0,-0.31714574436676035,1,65,0.6308329195334713,-1.3565768676771357,2,122,-0.23661838230029839,3,1,0,0,1,0.38048052378062536,-0.23642870849141445,1.0763347999228274,0.31949523405477526,42,1.1470430048539593,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11807,3617,0,0.0075654754547925225
-1.0425741676959122,-1.090130032374714,0.329887077280356,1,-0.22238259044849376,-0.5754714377094307,0.0,-0.3846954444822932,2,93,-0.9019267788874382,-0.11058367577186673,3,152,-0.8123322078484696,1,2,2,0,2,-1.741129026091106,-1.3966188300962121,-1.2814358526625704,-1.746532095868908,18,-0.017129973829206037,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7798,3326,0,0.008233126646574992
0.6261841913218373,0.6642534435853971,0.790420897705891,2,-1.0399656435679563,-1.2737465985888474,0.0,-0.9850379972132751,2,93,0.6954457405441888,-1.2319775484866087,1,149,-0.09268992591325557,3,0,0,2,0,0.626826755902209,1.317324139876848,-0.09630201757326712,0.5605317558792049,24,0.8144221538016264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9059,3510,0,0.004360279219344406
0.8608533355587084,1.2124982798229318,-0.09552883546815169,0,1.412783515790431,-1.7362759371284218,0.0,-0.5160692157253713,5,76,-0.9019267788874382,0.9538505081700629,0,157,-1.5319744897836836,4,2,1,2,1,0.7609907038576561,0.9647575304845775,-0.2754259364092602,0.8847391214979983,37,0.8144221538016264,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10174,3642,0,0.11684033024879198
-0.1734291890408343,-0.10328932714715157,-1.2871168454868438,1,-0.22238259044849376,0.7476457950304392,0.0,-0.883622748206935,1,72,-0.9019267788874382,0.9538505081700629,1,122,-0.8123322078484696,3,0,0,2,1,0.03673278142020012,0.9237614131133831,-0.29625429906460826,-0.11172175224211654,43,1.3133534303801258,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10989,3629,1,0.8935781866551596
-0.6427674775145763,-0.9804810651272072,1.6018769200367216,2,1.412783515790431,-0.26063429620687,0.0,-0.555948794930121,6,76,-0.9019267788874382,-0.49862155553665044,2,149,0.6269523560219584,3,1,2,3,0,-0.1444264477399799,0.3006204290712304,-0.6128454114258984,-0.12337626538527578,32,-0.017129973829206037,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4519,3629,0,0.008152593646690005
-0.03436599245602184,0.11600860734786234,1.503353733187972,0,-0.22238259044849376,0.7551212669721894,0.0,-0.7868819775188564,2,76,0.7241625498822855,0.22761447631670623,1,134,-0.3805468386873412,1,0,0,0,1,-1.8597542117127301,-1.439664753335966,-1.4543112627019592,-1.8572499707289205,24,1.6459742814324587,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5179,3661,0,0.0020828327502439648
